User-agent: *
Allow: /

# Staff portals
Disallow: /admin
Disallow: /admin/
Disallow: /marketing
Disallow: /marketing/
Disallow: /api
Disallow: /api/

# Authenticated member surfaces (no public content — keep out of the index)
Disallow: /dashboard
Disallow: /profile
Disallow: /search
Disallow: /matches
Disallow: /chat
Disallow: /settings
Disallow: /notifications
Disallow: /subscription
Disallow: /payment
Disallow: /verification
Disallow: /guardian
Disallow: /astrologers

# Transient auth flows
Disallow: /onboarding
Disallow: /reset-password
Disallow: /forgot-password

Sitemap: https://tricitymatch.com/sitemap.xml
